date,item_id,actual,xgb_pred
2016-04-25,FOODS_1_004,0,0.029033551
2016-04-26,FOODS_1_004,4,0.022542175
2016-04-27,FOODS_1_004,5,0.8026448
2016-04-28,FOODS_1_004,2,1.2908353
2016-04-29,FOODS_1_004,6,1.3417689
2016-04-30,FOODS_1_004,4,2.714821
2016-05-01,FOODS_1_004,6,3.2946584
2016-05-02,FOODS_1_004,4,3.836218
2016-05-03,FOODS_1_004,3,3.66636
2016-05-04,FOODS_1_004,3,3.54849
2016-05-05,FOODS_1_004,4,3.111611
2016-05-06,FOODS_1_004,2,3.8108027
2016-05-07,FOODS_1_004,3,3.6206145
2016-05-08,FOODS_1_004,4,3.0494573
2016-05-09,FOODS_1_004,0,2.4119158
2016-05-10,FOODS_1_004,7,2.1580393
2016-05-11,FOODS_1_004,7,2.199127
2016-05-12,FOODS_1_004,1,2.557417
2016-05-13,FOODS_1_004,5,2.636028
2016-05-14,FOODS_1_004,6,3.481372
2016-05-15,FOODS_1_004,2,3.9126914
2016-05-16,FOODS_1_004,5,3.0438309
2016-05-17,FOODS_1_004,1,3.1727936
2016-05-18,FOODS_1_004,2,2.822058
2016-05-19,FOODS_1_004,1,2.5573096
2016-05-20,FOODS_1_004,1,2.7795432
2016-05-21,FOODS_1_004,3,3.233501
2016-05-22,FOODS_1_004,4,3.2958398
2016-04-25,FOODS_1_012,3,3.0342855
2016-04-26,FOODS_1_012,2,2.2414
2016-04-27,FOODS_1_012,4,2.2487833
2016-04-28,FOODS_1_012,3,2.4883301
2016-04-29,FOODS_1_012,2,2.6462722
2016-04-30,FOODS_1_012,1,3.019981
2016-05-01,FOODS_1_012,3,3.3007674
2016-05-02,FOODS_1_012,1,2.8282363
2016-05-03,FOODS_1_012,6,2.3894045
2016-05-04,FOODS_1_012,0,2.6704721
2016-05-05,FOODS_1_012,1,2.3483605
2016-05-06,FOODS_1_012,6,2.4337518
2016-05-07,FOODS_1_012,0,3.2097108
2016-05-08,FOODS_1_012,2,2.6418402
2016-05-09,FOODS_1_012,0,2.3648794
2016-05-10,FOODS_1_012,3,1.9898281
2016-05-11,FOODS_1_012,4,1.9091862
2016-05-12,FOODS_1_012,0,2.0484588
2016-05-13,FOODS_1_012,2,2.1888373
2016-05-14,FOODS_1_012,1,2.478263
2016-05-15,FOODS_1_012,0,2.8309188
2016-05-16,FOODS_1_012,1,1.9874101
2016-05-17,FOODS_1_012,4,1.8491863
2016-05-18,FOODS_1_012,7,1.7990843
2016-05-19,FOODS_1_012,6,2.1136353
2016-05-20,FOODS_1_012,5,2.8155158
2016-05-21,FOODS_1_012,3,3.0034697
2016-05-22,FOODS_1_012,8,3.5006979
2016-04-25,FOODS_1_018,9,8.409835
2016-04-26,FOODS_1_018,9,8.271162
2016-04-27,FOODS_1_018,3,9.902919
2016-04-28,FOODS_1_018,6,10.228438
2016-04-29,FOODS_1_018,1,11.008981
2016-04-30,FOODS_1_018,9,9.522489
2016-05-01,FOODS_1_018,2,8.860851
2016-05-02,FOODS_1_018,5,6.191703
2016-05-03,FOODS_1_018,2,5.7946663
2016-05-04,FOODS_1_018,7,5.059106
2016-05-05,FOODS_1_018,12,5.2721453
2016-05-06,FOODS_1_018,24,7.936779
2016-05-07,FOODS_1_018,23,9.82826
2016-05-08,FOODS_1_018,7,9.857393
2016-05-09,FOODS_1_018,3,9.16094
2016-05-10,FOODS_1_018,3,8.850812
2016-05-11,FOODS_1_018,10,8.219855
2016-05-12,FOODS_1_018,4,8.315116
2016-05-13,FOODS_1_018,7,7.303548
2016-05-14,FOODS_1_018,8,8.919508
2016-05-15,FOODS_1_018,15,7.885567
2016-05-16,FOODS_1_018,5,7.1824927
2016-05-17,FOODS_1_018,11,6.8939214
2016-05-18,FOODS_1_018,6,7.4481773
2016-05-19,FOODS_1_018,17,7.8014803
2016-05-20,FOODS_1_018,11,10.809357
2016-05-21,FOODS_1_018,13,13.289138
